"","Date","flow","pipe"
"1",2022-07-23,241.9,"swqp"
"2",2022-07-24,192.1,"swqp"
"3",2022-07-25,186.3,"swqp"
"4",2022-07-26,180.5,"swqp"
"5",2022-07-27,246,"swqp"
"6",2022-07-28,399.8,"swqp"
"7",2022-07-29,361.5,"swqp"
"8",2022-07-30,366.5,"swqp"
"9",2022-07-31,351.1,"swqp"
"10",2022-08-01,281.3,"swqp"
"11",2022-08-02,277.5,"swqp"
"12",2022-08-03,254.6,"swqp"
"13",2022-08-04,256.9,"swqp"
"14",2022-08-05,296.3,"swqp"
"15",2022-08-06,293.3,"swqp"
"16",2022-08-07,308.7,"swqp"
"17",2022-08-08,303.6,"swqp"
"18",2022-08-09,302.5,"swqp"
"19",2022-08-10,292.5,"swqp"
"20",2022-08-11,276.7,"swqp"
"21",2022-08-12,319.9,"swqp"
"22",2022-08-13,183.7,"swqp"
"23",2022-08-14,406,"swqp"
"24",2022-08-15,337.6,"swqp"
"25",2022-08-16,263.6,"swqp"
"26",2022-08-17,282.6,"swqp"
"27",2022-08-18,285,"swqp"
"28",2022-08-19,312.3,"swqp"
"29",2022-08-20,273.1,"swqp"
"30",2022-08-21,287.2,"swqp"
"31",2022-08-22,189.5,"swqp"
"32",2022-08-23,307.5,"swqp"
"33",2022-08-24,253.5,"swqp"
"34",2022-08-25,223,"swqp"
"35",2022-08-26,276.7,"swqp"
"36",2022-08-27,229.1,"swqp"
"37",2022-08-28,224.7,"swqp"
"38",2022-08-29,111.4,"swqp"
"39",2022-08-30,231.6,"swqp"
"40",2022-08-31,171.2,"swqp"
"41",2022-09-01,289.2,"swqp"
"42",2022-09-02,17.8,"swqp"
"43",2022-09-03,-4.6,"swqp"
"44",2022-09-04,-45.9,"swqp"
"45",2022-09-05,-3.6,"swqp"
"46",2022-09-06,31.5,"swqp"
"47",2022-09-07,-42.5,"swqp"
"48",2022-09-08,-40,"swqp"
"49",2022-09-09,44.7,"swqp"
"50",2022-09-10,-1.1,"swqp"
"51",2022-09-11,-74.8,"swqp"
"52",2022-09-12,-105.9,"swqp"
"53",2022-09-13,-2.7,"swqp"
"54",2022-09-14,-59.2,"swqp"
"55",2022-09-15,-90.4,"swqp"
"56",2022-09-16,-31.4,"swqp"
"57",2022-09-17,-37,"swqp"
"58",2022-09-18,-47.3,"swqp"
"59",2022-09-19,13.5,"swqp"
"60",2022-09-20,21.3,"swqp"
"61",2022-09-21,5.2,"swqp"
"62",2022-09-22,38.5,"swqp"
"63",2022-09-23,32.9,"swqp"
"64",2022-09-24,9.9,"swqp"
"65",2022-09-25,-52.4,"swqp"
"66",2022-09-26,12.4,"swqp"
"67",2022-09-27,125.9,"swqp"
"68",2022-09-28,-68.8,"swqp"
"69",2022-09-29,9.8,"swqp"
"70",2022-09-30,-112.7,"swqp"
"71",2022-10-01,-23,"swqp"
"72",2022-10-02,-126.8,"swqp"
"73",2022-10-03,-107.8,"swqp"
"74",2022-10-04,-87.3,"swqp"
"75",2022-10-05,-100.3,"swqp"
"76",2022-10-06,-96.6,"swqp"
"77",2022-10-07,-81,"swqp"
"78",2022-10-08,-68.7,"swqp"
"79",2022-10-09,-82,"swqp"
"80",2022-10-10,-129.9,"swqp"
"81",2022-10-11,-76.2,"swqp"
"82",2022-10-12,-79.1,"swqp"
"83",2022-10-13,-109.1,"swqp"
"84",2022-10-14,-85.6,"swqp"
"85",2022-10-15,-78.7,"swqp"
"86",2022-10-16,-98.3,"swqp"
"87",2022-10-17,-75.1,"swqp"
"88",2022-10-18,40,"swqp"
"89",2022-10-19,39.6,"swqp"
"90",2022-10-20,-72.9,"swqp"
"91",2022-10-21,-56.6,"swqp"
"92",2022-10-22,-47.9,"swqp"
"93",2022-10-23,-44.7,"swqp"
"94",2022-10-24,21.1,"swqp"
"95",2022-10-25,31.2,"swqp"
"96",2022-10-26,-55,"swqp"
"97",2022-10-27,-9.6,"swqp"
"98",2022-10-28,-51.1,"swqp"
"99",2022-10-29,102.4,"swqp"
"100",2022-10-30,128.4,"swqp"
"101",2022-10-31,27.1,"swqp"
"102",2022-11-01,43.8,"swqp"
"103",2022-11-02,164.1,"swqp"
"104",2022-11-03,-82.4,"swqp"
"105",2022-11-04,-54.8,"swqp"
"106",2022-11-05,-91.9,"swqp"
"107",2022-11-06,-27.8,"swqp"
"108",2022-11-07,-101.7,"swqp"
"109",2022-11-08,-62.8,"swqp"
"110",2022-11-09,-42.2,"swqp"
"111",2022-11-10,-164.4,"swqp"
"112",2022-11-11,-140.3,"swqp"
"113",2022-11-12,-185.9,"swqp"
"114",2022-11-13,-212.8,"swqp"
"115",2022-11-14,-40.3,"swqp"
"116",2022-11-15,129.3,"swqp"
"117",2022-11-16,178,"swqp"
"118",2022-11-17,23.1,"swqp"
"119",2022-11-18,-114,"swqp"
"120",2022-11-19,-104,"swqp"
"121",2022-11-20,-117.8,"swqp"
"122",2022-11-21,-44.5,"swqp"
"123",2022-11-22,-18.9,"swqp"
"124",2022-11-23,-123.9,"swqp"
"125",2022-11-24,-36.6,"swqp"
"126",2022-11-25,65.1,"swqp"
"127",2022-11-26,-61.3,"swqp"
"128",2022-11-27,-171.5,"swqp"
"129",2022-11-28,-156.6,"swqp"
"130",2022-11-29,-156.7,"swqp"
"131",2022-11-30,-153.9,"swqp"
"132",2022-12-01,-112.7,"swqp"
"133",2022-12-02,-76.9,"swqp"
"134",2022-12-03,-74.3,"swqp"
"135",2022-12-04,-98.4,"swqp"
"136",2022-12-05,-94.8,"swqp"
"137",2022-12-06,-137.4,"swqp"
"138",2022-12-07,-69.4,"swqp"
"139",2022-12-08,-8.4,"swqp"
"140",2022-12-09,70.4,"swqp"
"141",2022-12-10,14.6,"swqp"
"142",2022-12-11,30.6,"swqp"
"143",2022-12-12,46.6,"swqp"
